Fecha Inicio;27/12/2024;;;;;;;;
Fecha Fin;03/01/2025;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
COD_ART;NOM_ART;Cj/H;M_Vta -15;Disponible;Calidad;Stock Externo;cajas_hora;stock_total;demanda_diaria;cajas_necesarias;cajas_a_producir;horas_necesarias
244719;PANECILLO CON QUINOA (3%) 110 g;134.85314;;0.0;0.0;;134.85314;0.0;0.0;0.0;269.70628;2.0
411001;Chapata Mini;134.71253;;0.0;0.0;;134.71253;0.0;0.0;0.0;269.42506;2.0
407401;Bollo Rústico Semillado;130.89849;;0.0;0.0;;130.89849;0.0;0.0;0.0;261.79698;2.0
405621;Media Baguette con Salvado;138.09507;;0.0;0.0;;138.09507;0.0;0.0;0.0;276.19014;2.0
432501;Pan Bocadillo con Salvado Easy;187.00706;;0.0;0.0;;187.00706;0.0;0.0;0.0;374.01412;2.0
436001;Rombito Rústico;267.6923;;0.0;0.0;;267.6923;0.0;0.0;0.0;535.3846;2.0
436011;Rombito Rústico;133.84615;;0.0;0.0;;133.84615;0.0;0.0;0.0;267.6923;2.0
401621;Media Baguette;138.09751;;0.0;0.0;;138.09751;0.0;0.0;0.0;276.19502;2.0
401423;Barra Castellana;120.91656;;0.0;0.0;;120.91656;0.0;0.0;0.0;241.83312;2.0
401421;Barra Castellana;137.06227;5.7;0.0;0.0;;137.06227;0.0;0.38;1.1400000000000001;274.12454;2.0
403321;Barra de Viena;196.69172;;0.0;0.0;;196.69172;0.0;0.0;0.0;393.38344;2.0
453221;Panecillo 100% Integral;108.80043;;0.0;0.0;;108.80043;0.0;0.0;0.0;217.60086;2.0
274756;PAN PEPITO;160.28813;;0.0;0.0;;160.28813;0.0;0.0;0.0;320.57626;2.0
400233;Pepito;160.28813;;0.0;0.0;;160.28813;0.0;0.0;0.0;320.57626;2.0
274757;PAN VIENA ANDALUZA INTEGRAL DE TRIGO 10%;205.7429;;0.0;0.0;;205.7429;0.0;0.0;0.0;411.4858;2.0
453233;Panecillo 100% Integral;113.63273;0.1;0.0;0.0;;113.63273;0.0;0.006666666666666667;0.02;227.26546;2.0
400221;Pepito;154.64788;;0.0;0.0;;154.64788;0.0;0.0;0.0;309.29576;2.0
454001;Panecillo 100% Integral;98.9047;1.9;0.0;0.0;;98.9047;0.0;0.12666666666666665;0.37999999999999995;197.8094;2.0
453211;Panecillo 100% Integral;108.80043;;0.0;0.0;;108.80043;0.0;0.0;0.0;217.60086;2.0
436701;Mollete Multicereal con Quinoa (3%);134.87342;0.3;27.0;0.0;;134.87342;27.0;0.02;0.0;269.74684;2.0
430301;Panecillo Semillas Easy;127.17655;0.1;53.0;0.0;;127.17655;53.0;0.006666666666666667;0.0;254.3531;2.0
406501;Bollo 100 % Integral;187.00422;1.4;57.0;0.0;;187.00422;57.0;0.09333333333333332;0.0;374.00844;2.0
402801;Viena;224.44444;28.0;65.0;0.0;;224.44444;65.0;1.8666666666666667;0.0;448.88888;2.0
423301;Mollete Pack 4 UDS;167.3356;3.7;110.0;0.0;;167.3356;110.0;0.24666666666666667;0.0;334.6712;2.0
423111;Panecillo con Cereales y Semillas;155.78171;16.9;110.0;0.0;;155.78171;110.0;1.1266666666666665;0.0;311.56342;2.0
432311;Pepito con Salvado Sin Sal Añadida Easy;166.21039;18.5;70.0;0.0;56.0;166.21039;126.0;1.2333333333333334;0.0;332.42078;2.0
401111;Bocata;224.45714;89.1;149.0;0.0;;224.45714;149.0;5.9399999999999995;0.0;448.91428;2.0
407411;Bollo Rústico Semillado;130.89596;3.5;152.0;0.0;;130.89596;152.0;0.23333333333333334;0.0;261.79192;2.0
425351;Payesito Mondat;192.67272;6.5;156.0;0.0;;192.67272;156.0;0.43333333333333335;0.0;385.34544;2.0
432911;Panecito con Salvado Easy;158.39643;36.9;178.0;0.0;;158.39643;178.0;2.46;0.0;316.79286;2.0
421802;Bollo Ecológico Easy;163.20404;;217.0;0.0;;163.20404;217.0;0.0;0.0;326.40808;2.0
430101;Pan Bocadillo Sin Sal Añadida Easy;187.00569;3.7;223.0;0.0;;187.00569;223.0;0.24666666666666667;0.0;374.01138;2.0
435711;Rombito Integral 100%;122.40097;3.3;231.0;0.0;;122.40097;231.0;0.22;0.0;244.80194;2.0
431610;Bollito 100% Integral Easy Pack 8 unidades;136.00086;21.5;234.0;0.0;;136.00086;234.0;1.4333333333333333;0.0;272.00172;2.0
423611;Alcachofa Semillada con Sésamo 4?35%;192.76761;4.8;246.0;0.0;;192.76761;246.0;0.32;0.0;385.53522;2.0
404903;Viena 170g;186.988;;247.0;0.0;;186.988;247.0;0.0;0.0;373.976;2.0
400121;Miniatura;196.35136;8.0;258.0;0.0;;196.35136;258.0;0.5333333333333333;0.0;392.70272;2.0
604301;Pepito Easy Pack 5 uds;166.21437;3.7;259.0;0.0;;166.21437;259.0;0.24666666666666667;0.0;332.42874;2.0
434011;Panecito Sin Sal Añadida Easy;158.39017;16.8;262.0;0.0;;158.39017;262.0;1.12;0.0;316.78034;2.0
406002;Panecito Integral 100% Ecológico Easy;136.80039;15.5;262.0;0.0;;136.80039;262.0;1.0333333333333334;0.0;273.60078;2.0
432111;Pepito Sin Sal Añadida Easy;166.22628;18.0;268.0;0.0;;166.22628;268.0;1.2;0.0;332.45256;2.0
400231;Pepito;160.18779;26.7;277.0;0.0;;160.18779;277.0;1.78;0.0;320.37558;2.0
401113;Bocata;224.45714;;288.0;0.0;;224.45714;288.0;0.0;0.0;448.91428;2.0
438801;Panecillo con Semillas;138.83391;9.5;101.0;0.0;196.0;138.83391;297.0;0.6333333333333333;0.0;277.66782;2.0
430401;Mini Panecillo Easy;134.85559;78.2;304.0;0.0;;134.85559;304.0;5.213333333333334;0.0;269.71118;2.0
434721;Bollito Easy;134.85559;71.7;332.0;0.0;;134.85559;332.0;4.78;0.0;269.71118;2.0
403801;Mini Viena Andaluza;205.70099;17.9;361.0;0.0;;205.70099;361.0;1.1933333333333331;0.0;411.40198;2.0
422002;Barra de Viena 15%  Integral  Ecológico Easy;179.99915;6.4;387.0;0.0;;179.99915;387.0;0.4266666666666667;0.0;359.9983;2.0
405121;Miniatura con Salvado;196.35943;0.5;431.0;0.0;;196.35943;431.0;0.03333333333333333;0.0;392.71886;2.0
5718619;Pulguita;160.291;378.9;62.0;0.0;392.0;160.291;454.0;25.259999999999998;0.0;320.582;2.0
453241;Panecillo 100% Integral;113.63273;11.2;233.0;0.0;224.0;113.63273;457.0;0.7466666666666666;0.0;227.26546;2.0
401881;Bollo;205.58375;51.3;466.0;0.0;;205.58375;466.0;3.42;0.0;411.1675;2.0
401301;Baguette Plus;160.34482;21.1;470.0;0.0;;160.34482;470.0;1.4066666666666667;0.0;320.68964;2.0
432421;Bollo Easy;149.60847;27.9;484.0;0.0;;149.60847;484.0;1.8599999999999999;0.0;299.21694;2.0
433701;Bollito Easy Pack de 8 Uds;133.91913;9.1;521.0;0.0;;133.91913;521.0;0.6066666666666667;0.0;267.83826;2.0
406401;Viena con Salvado Pequeña;205.7429;42.7;554.0;0.0;;205.7429;554.0;2.8466666666666667;0.0;411.4858;2.0
403341;Barra de Viena;242.1118;71.5;590.0;0.0;;242.1118;590.0;4.766666666666667;0.0;484.2236;2.0
423321;Mollete;155.66037;32.8;640.0;0.0;;155.66037;640.0;2.1866666666666665;0.0;311.32074;2.0
432211;Pepito con Salvado Easy;166.21578;65.3;701.0;0.0;;166.21578;701.0;4.3533333333333335;0.0;332.43156;2.0
421702;Barra de Viena Ecológica Easy;180.00603;11.3;721.0;0.0;;180.00603;721.0;0.7533333333333334;0.0;360.01206;2.0
434111;Panecito con Salvado Sin Sal Añadida Easy;158.40635;5.6;363.0;0.0;392.0;158.40635;755.0;0.3733333333333333;0.0;316.8127;2.0
453251;Panecillo 100% Integral;118.69587;317.3;812.0;0.0;;118.69587;812.0;21.153333333333332;0.0;237.39174;2.0
432821;Pan Bocadillo Easy;169.99643;50.4;818.0;0.0;;169.99643;818.0;3.36;0.0;339.99286;2.0
402011;Viena Mondat 145 gr;246.74846;137.5;950.0;0.0;;246.74846;950.0;9.166666666666666;0.0;493.49692;2.0
453243;Panecillo 100% Integral;123.95874;20.3;961.0;0.0;;123.95874;961.0;1.3533333333333333;0.0;247.91748;2.0
406301;Viena Mondat con Salvado 145 gr;224.3976;56.1;987.0;0.0;;224.3976;987.0;3.74;0.0;448.7952;2.0
430731;Panecito Easy;158.31932;202.5;1072.0;0.0;;158.31932;1072.0;13.5;0.0;316.63864;2.0
434201;Viena Easy;185.45964;69.9;1082.0;0.0;;185.45964;1082.0;4.66;0.0;370.91928;2.0
5720811;Baguetina Cereales;107.09612;289.3;106.0;0.0;1316.0;107.09612;1422.0;19.28666666666667;0.0;214.19224;2.0
430621;Pepito Easy;166.2776;188.5;1941.0;0.0;;166.2776;1941.0;12.566666666666666;0.0;332.5552;2.0
430702;Panecito Ecológico Easy;158.42696;70.0;2179.0;0.0;;158.42696;2179.0;4.666666666666667;0.0;316.85392;2.0
5718540;Panecillo con  Semillas;138.85714;563.7;265.0;0.0;2156.0;138.85714;2421.0;37.580000000000005;0.0;277.71428;2.0
